0,1365.9,407.4,861.4,354.4,545.1,431.5,1,56.8,75.3,1,37.9,48.5,1,185.9,12.1,81.1,126.6,67.2,382.4,101.6,71.7,25.8,21.1,665.1,29,18.9,75.9,139.1,119.1,295.6,85.9,74.3,96.4,53.6,37.9,13.7,107.7
1171.2,0,608.1,1271.4,542.3,808.4,629.1,1,74.9,87.3,1,48.1,63.9,1,566.3,22,107.5,213.9,101.1,511.1,156.8,105.2,39,47.6,942.1,51.8,27.7,111.9,194.1,194.8,329.9,95.1,79.1,134.9,81.3,55.1,19.6,166.9
721.1,1237.9,0,1107.9,386.6,582.8,457.9,1,57.1,62.4,1,33.4,37.2,1,241.6,15.6,102.6,159.1,71.1,385.6,109.6,78.1,25.1,32.8,687.5,27.3,21.4,82.9,109.6,132.1,234.5,69.9,61.1,101.6,58.7,43.4,13.6,116.9
1222.5,2106.7,938.6,0,665.9,988.8,769.8,1,91.6,108.6,1,47.8,61,1,651.9,27.7,166.3,297.6,155.6,601.6,191.1,132.6,37.8,62.4,881,53.6,36.1,107.7,179.9,301.6,508.9,119.4,94.3,167.5,98.7,74.6,21.7,199.9
243.4,419.2,145.3,311.6,0,195.6,158.7,1,19.8,21.3,1,6.8,13.6,1,71.6,4.4,31.3,46.9,31.8,166.6,48.7,24.8,15.3,7.8,184.7,7.5,5.1,22.2,41.6,57.1,109.7,24.6,22.6,45.7,21.6,11.4,7,38.5
637.4,1089.9,381.8,812.1,338.2,0,477.9,1,73.6,54.3,1,32.4,35.7,1,179.1,11.8,79.1,131.4,62.2,366,96.8,88.2,27.3,18.5,491.4,21.1,14.2,56.2,101.6,108.6,281.4,82.6,72.6,88.6,67.7,47.3,13.9,132.7
682.3,1191.8,431.1,883.4,379.6,646.4,0,1,63.3,74.6,1,35.8,33.9,1,172.3,12.7,72.4,111,69.6,352.2,107.4,93.1,25.8,26.8,478,29.3,16,61.6,101.9,139.8,295.2,86.4,73.4,92.4,72.4,55.6,9.7,156.9
44.3,95.3,1.3,28.1,26.6,33.8,35.8,0,13.8,1.5,1,1.5,7,1,49.8,2,23,31.5,14.4,63.1,12.8,7.8,1,1.8,45.8,1.3,1.6,6.9,17.4,17.1,51.6,7.4,19.3,5.1,6.3,1.3,1,41.8
198.6,293.5,132.6,201.4,75.9,157.6,99.3,1,0,49.8,1,7.8,3.1,1,1,3.8,21.6,38.8,17.3,97.1,58.4,51.4,26.3,21.1,236.4,26.3,7.6,23.8,42.6,63,59.1,43.8,8.5,41.4,31.3,43.1,7.1,44.1
12.3,21.1,9.5,13.1,5.8,11.1,5.8,1,1,0,1,1.8,1,1,1,1,1,2.5,1.8,1,4.6,3,1,2,12.5,2.3,1.8,2.8,2,4,3.3,3.3,1,2,2.5,2.3,1.3,3.8
